SET,IMAGE,LABEL,XMIN,YMIN,XMAX,YMAX
TRAIN,images/3880651e-82.png,0,12.977777777777778,132.06797385620916,417.5790849673202,206.11764705882354
TRAIN,images/14d7e2fd-46.png,0,14.117647058823529,1245.1764705882351,906.3529411764707,1352.4705882352941
TRAIN,images/9c04e70d-05.png,1,165.88235294117646,486.89542483660125,652.7777777777778,602.0915032679738
TRAIN,images/f4f8dd18-29.png,1,209.2549019607843,730.648366013072,737.6235294117647,821.3254901960785
TRAIN,images/f480c66f-49.png,1,706.9176470588235,1522.1019607843136,1079.4823529411765,1617.6313725490193
TRAIN,images/8b42b15b-77.png,1,807.5294117647059,338.8235294117647,1070.1176470588234,446.1176470588235
TRAIN,images/8f2e6fd4-25.png,1,394.85490196078433,757.8666666666667,1104.956862745098,923.4509803921569
TRAIN,images/caa9851b-71.png,1,278.4209150326797,1309.113725490196,979.8274509803921,1448.324183006536
TRAIN,images/34fd9cdc-55.png,1,297.05882352941177,998.1176470588235,671.3529411764705,1063.4705882352941
TRAIN,images/28885e3c-76.png,0,99.1764705882353,2.938562091503268,421.683660130719,68.32156862745099
TRAIN,images/e5d4b88a-15.png,0,28.61176470588235,209.22352941176473,497.1294117647059,350.49411764705883
TRAIN,images/50cd31d8-33.png,1,193.77777777777777,57.77777777777777,441.7777777777777,96.88888888888889
TRAIN,images/ba3eeb1f-9.png,1,193.5111111111111,632.5699346405229,593.5424836601306,728.5124183006537
TRAIN,images/9c04e70d-05.png,0,79.86928104575163,155.13071895424832,457.71241830065355,236.53594771241828
TRAIN,images/e38f29bf-22.png,1,140.30588235294118,388.8078431372549,387.4117647058823,439.7647058823529
TRAIN,images/569b94f5-62.png,1,87.65490196078431,844.6745098039215,617.5686274509804,1015.9999999999998
TRAIN,images/8fff6390-02.png,1,221.80392156862746,261.4117647058823,683.2352941176471,368.35294117647055
TRAIN,images/9a718eef-36.png,0,18.666666666666668,478.2222222222223,358.22222222222223,524.4444444444446
TRAIN,images/8b42b15b-77.png,0,31.058823529411764,937.4117647058824,598.5882352941177,1022.1176470588235
TRAIN,images/7416a253-68.png,0,633.1519007346304,377.528119481486,772.8265197507743,421.25659089307044
TRAIN,images/0c708427-7.png,0,2.4313725490196076,134.33333333333331,139.19607843137254,171.41176470588238
TRAIN,images/c35162b2-73.png,0,863.3725490196078,648.5333333333333,1281.0039215686274,728.8470588235293
TRAIN,images/adbe7063-56.png,0,184.25228758169933,1227.0418300653596,709.567320261438,1368.1712418300654
TRAIN,images/31620f93-45.png,1,220.23529411764702,564.7058823529412,1072.9411764705883,711.5294117647059
TRAIN,images/adbe7063-56.png,0,192.09281045751638,1830.7620915032683,615.481045751634,1952.2901960784318
TRAIN,images/e201e475-63.png,1,169.11764705882354,255.7058823529412,338.6862745098039,305.7647058823529
TRAIN,images/630759f1-92.png,0,85.68496732026144,486.962091503268,211.24313725490185,526.8352941176471
TRAIN,images/8fff6390-02.png,0,89.11764705882354,431.7254901960784,596.0980392156862,536.686274509804
TRAIN,images/c3f36d98-42.png,1,295.29803921568623,263.0470588235294,347.70588235294116,302.3529411764706
TRAIN,images/ba3eeb1f-9.png,1,478.0862745098036,1047.2366013071894,577.2810457516337,1102.5254901960782
TRAIN,images/70959e8e-40.png,1,154.07581699346406,146.27450980392157,408.5934640522877,203.8091503267974
TRAIN,images/5c388112-6.png,0,121.0,261.99999999999915,338.99999999999955,343.99999999999915
TRAIN,images/a6940d42-01.png,1,471.66666666666674,430.9738562091503,760.21568627451,488.31372549019613
TRAIN,images/9a718eef-36.png,1,109.33333333333334,362.66666666666674,434.66666666666663,411.5555555555556
TRAIN,images/569b94f5-62.png,1,87.65490196078431,260.9725490196078,243.04313725490198,324.72156862745095
TRAIN,images/a8603449-34.png,1,105.41176470588236,519.5294117647059,350.5359477124183,585.6209150326797
TRAIN,images/a6940d42-01.png,1,227.50980392156865,192.36601307189542,738.0196078431374,294.0980392156863
TRAIN,images/024e4188-06.png,0,81.56862745098039,290.5882352941177,407.8431372549019,355.16339869281046
TRAIN,images/b794eae4-79.png,0,17.56862745098039,250.98039215686276,835.764705882353,394.0392156862745
TRAIN,images/5998be50-69.png,1,370.19607843137265,185.09803921568619,1106.40522875817,306.40522875816987
TRAIN,images/1f9143c9-86.png,1,911.8954248366013,688.1045751633987,1100.1307189542483,759.2156862745097
TRAIN,images/3fd05958-14.png,0,23.845751633986925,826.0849673202614,441.14640522875817,926.5777777777778
TRAIN,images/3fd05958-14.png,1,327.02745098039213,577.4078431372549,584.2209150326796,642.1320261437908
TRAIN,images/e6adbe2b-91.png,1,39.17254901960784,203.32418300653592,624.8954248366013,307.78431372549016
TRAIN,images/adbe7063-56.png,1,552.7568627450981,948.7032679738564,1332.8888888888891,1085.9124183006538
TRAIN,images/3fd05958-14.png,0,28.955555555555552,185.65620915032676,427.5202614379085,492.2444444444443
TRAIN,images/5f0b3013-04.png,1,163.31764705882352,879.275816993464,691.2130718954247,978.2562091503269
TRAIN,images/8f2e6fd4-25.png,0,31.843137254901947,948.9254901960779,792.8941176470584,1152.7215686274508
TRAIN,images/ce8d4372-54.png,0,48.941176470588246,532.2352941176471,804.4705882352941,746.3529411764705
TRAIN,images/50cd31d8-33.png,1,197.33333333333331,207.1111111111111,436.4444444444444,248.88888888888886
TRAIN,images/7483acd8-16.png,0,15.830065359477123,284.94117647058823,462.23790849673196,359.34248366013077
TRAIN,images/34b3b9a8-13_1.png,1,331.1686274509804,474.46274509803925,1095.4039215686273,773.7882352941176
TRAIN,images/34fd9cdc-55.png,1,457.47058823529414,340.62745098039215,671.3529411764705,421.8235294117647
TRAIN,images/31620f93-45.png,1,810.3529411764706,341.6470588235294,1072.9411764705883,446.1176470588235
TRAIN,images/f111c613-09.png,0,140.2143790849673,1353.9450980392157,609.0562091503268,1474.4418300653597
TRAIN,images/50cd31d8-33.png,0,9.777777777777777,452.4444444444444,384.88888888888886,523.5555555555557
TRAIN,images/7483acd8-16.png,1,202.62483660130718,1009.9581699346406,691.7738562091504,1160.3437908496733
TRAIN,images/569b94f5-62.png,1,81.67843137254903,651.435294117647,567.7647058823529,717.1764705882352
TRAIN,images/569b94f5-62.png,0,312.76862745098043,408.3921568627451,685.3019607843138,488.078431372549
TRAIN,images/ce8d4372-54.png,0,36.705882352941174,767.7647058823528,813.6470588235293,1269.4117647058822
TRAIN,images/7fbe1cb1-18.png,0,102.06535947712422,426.6666666666666,274.4052287581699,511.99999999999983
TRAIN,images/5e1264d8-31.png,1,583.4143790849673,449.9738562091503,1526.807843137255,633.0666666666666
TRAIN,images/a465fe75-13.png,0,15.329411764705881,984.4888888888887,199.28235294117644,1038.9934640522874
TRAIN,images/8f2e6fd4-25.png,0,47.764705882352935,366.19607843137254,847.0274509803922,732.3921568627451
TRAIN,images/e1b9648f-28.png,0,30.786928104575164,415.6235294117647,138.54117647058823,494.5150326797386
TRAIN,images/31620f93-45.png,1,110.11764705882351,1521.8823529411766,1067.2941176470588,1716.7058823529412
TRAIN,images/3fd05958-14.png,1,340.6535947712418,938.5006535947709,580.8143790849672,998.1150326797382
TRAIN,images/1f9143c9-86.png,0,583.5294117647059,790.5882352941176,960.0,851.2418300653594
TRAIN,images/f111c613-09.png,0,148.97777777777776,205.93986928104573,291.38300653594763,326.43660130718956
TRAIN,images/1053c27c-4.png,1,460.36078431372545,707.9790849673204,709.7228758169933,798.656209150327
TRAIN,images/c0ddbf3d-80.png,1,317.9882352941176,431.7058823529412,869.7294117647059,690.7294117647059
TRAIN,images/024e4188-06.png,0,76.47058823529402,650.8496732026141,307.5816993464052,715.4248366013069
TRAIN,images/c35162b2-73.png,0,859.356862745098,327.278431372549,1829.1450980392156,411.6078431372549
TRAIN,images/03db6a46-39.png,0,111.60261437908495,486.5176470588235,629.5084967320262,610.3267973856209
TRAIN,images/19d14fc5-47.png,1,140.8941176470588,169.59477124183005,455.2967320261438,195.68627450980392
TRAIN,images/7e7b4e93-08.png,1,576.5882352941176,1199.5686274509796,1120.0392156862742,1328.8039215686276
TRAIN,images/c3f36d98-42.png,1,202.57647058823528,457.56078431372555,347.70588235294116,498.88235294117646
TRAIN,images/5f0b3013-04.png,0,89.08235294117647,765.4483660130719,613.6784313725491,869.3777777777777
TRAIN,images/fea531a4-30.png,0,103.00790513833991,147.69169960474306,222.00790513833994,218.71541501976264
TRAIN,images/87a96006-70.png,1,738.7607843137255,1923.3254901960786,1114.5098039215686,2053.8823529411766
TRAIN,images/a6940d42-01.png,0,122.07843137254903,319.9934640522876,307.04575163398704,405.0784313725491
TRAIN,images/78f5d4c7-52.png,1,266.5934640522876,755.767320261438,474.08366013071895,812.3555555555556
TRAIN,images/d045ea2b-32.png,0,57.83006535947712,502.9150326797385,152.8366013071895,551.4509803921568
TRAIN,images/630759f1-92.png,0,84.83660130718953,446.24052287581696,300.321568627451,482.7202614379085
TRAIN,images/97015db7-43.png,0,85.44313725490196,768.9882352941177,412.4274509803921,819.9254901960784
TRAIN,images/f313aef6-75.png,1,543.7856209150327,99.91241830065358,951.6248366013072,193.2732026143791
TRAIN,images/50cd31d8-33.png,0,10.666666666666664,102.22222222222223,303.11111111111114,143.11111111111111
TRAIN,images/03db6a46-39.png,1,127.2967320261438,146.478431372549,641.7150326797387,324.34509803921566
TRAIN,images/a8603449-34.png,0,8.366013071895425,172.33986928104576,279.42483660130716,235.08496732026148
TRAIN,images/87a96006-70.png,0,136.92549019607844,983.9529411764705,843.8431372549023,1098.5882352941173
TRAIN,images/a465fe75-13.png,1,148.1843137254902,810.7555555555555,585.9241830065359,911.2483660130716
TRAIN,images/b8dea360-17.png,1,208.18039215686275,947.4666666666667,634.3764705882353,1154.007843137255
TRAIN,images/70959e8e-40.png,1,127.74640522875818,305.22614379084973,406.643137254902,382.2640522875818
TRAIN,images/024e4188-06.png,0,78.16993464052287,982.2222222222222,234.50980392156862,1034.9019607843136
TRAIN,images/97015db7-43.png,1,468.2941176470589,93.65882352941176,553.7372549019608,149.5254901960784
TRAIN,images/5e1264d8-31.png,0,204.81568627450983,1570.2535947712418,409.63137254901955,1737.8300653594774
TRAIN,images/5e1264d8-31.png,0,217.22875816993465,1101.6601307189542,1275.443137254902,1269.2366013071896
TRAIN,images/0b235d00-41_1.png,0,113.33333333333331,1242.2222222222222,586.6666666666667,1406.6666666666665
TRAIN,images/fd453f12-44.png,1,98.19607843137254,328.956862745098,551.5346405228757,603.9058823529411
TRAIN,images/a465fe75-13.png,0,18.735947712418298,739.2183006535946,345.7633986928105,803.9424836601306
TRAIN,images/fea531a4-30.png,1,250.6,69.53333333333335,579.1333333333333,139.53333333333336
TRAIN,images/6186fc00-81.png,0,7.5294117647058805,171.5032679738562,276.91503267973854,235.08496732026146
TRAIN,images/fd453f12-44.png,1,103.10588235294117,608.8156862745097,553.1712418300654,777.3856209150326
TRAIN,images/b502dace-78.png,0,15.92156862745098,655.9686274509804,439.43529411764706,757.8666666666667
TRAIN,images/029ac730-35.png,0,13.129411764705884,101.75294117647057,319.4823529411765,163.0235294117647
TRAIN,images/9c04e70d-05.png,0,76.79738562091502,324.0849673202614,531.4379084967321,442.3529411764705
TRAIN,images/edeffb99-64.png,1,330.43137254901967,553.8823529411762,636.7058823529412,642.7450980392153
TRAIN,images/a1ff0dd1-72.png,1,89.4169934640523,198.90718954248365,402.3764705882354,298.3607843137255
TRAIN,images/23f53e1d-66.png,0,81.01176470588236,640.7294117647059,546.2156862745098,767.156862745098
TRAIN,images/b2cd1c69-12.png,0,30.594771241830063,209.22875816993465,485.5686274509804,276.3398692810457
TRAIN,images/8b42b15b-77.png,0,25.411764705882355,1256.4705882352944,866.8235294117645,1490.8235294117649
TRAIN,images/45e6643b-20.png,0,197.95294117647055,707.5764705882352,764.4352941176468,886.5764705882352
TRAIN,images/9a718eef-36.png,1,74.66666666666667,304.8888888888889,435.5555555555556,358.2222222222223
TRAIN,images/9a718eef-36.png,0,10.666666666666668,55.111111111111114,336.0,112.0
TRAIN,images/5f0b3013-04.png,0,85.78300653594769,1191.0640522875815,379.4248366013072,1255.4013071895424
TRAIN,images/f03b07a0-24.png,1,189.23921568627455,468.16993464052285,732.316339869281,580.5307189542484
TRAIN,images/14d7e2fd-46.png,1,321.88235294117646,1685.6470588235295,1072.9411764705883,1787.2941176470586
TRAIN,images/66b3e1a3-03.png,1,169.1124183006536,446.65098039215684,685.3503267973856,547.7947712418301
TRAIN,images/78f5d4c7-52.png,0,15.090196078431372,823.673202614379,108.14640522875817,881.518954248366
TRAIN,images/569b94f5-62.png,1,85.66274509803921,729.1294117647059,573.7411764705884,828.7372549019608
TRAIN,images/60fb8157-41.png,1,402.875816993464,648.1045751633987,799.1830065359477,742.2549019607843
TRAIN,images/f03b07a0-24.png,0,34.49673202614379,614.0418300653595,547.0196078431374,681.0640522875818
TRAIN,images/b3d29a1d-2.png,0,95.47712418300654,392.7581699346405,569.6078431372548,518.6143790849674
TRAIN,images/029ac730-35.png,1,166.30588235294115,594.1058823529412,503.2941176470588,661.9411764705883
TRAIN,images/630759f1-92.png,1,154.40261437908495,139.13202614379068,382.6130718954247,196.82091503267955
TRAIN,images/a465fe75-13.png,1,267.41307189542476,1049.2130718954247,585.9241830065358,1108.8274509803919
TRAIN,images/024e4188-06.png,1,142.74509803921566,200.52287581699346,594.7712418300653,293.98692810457516
TRAIN,images/f03b07a0-24.png,0,25.626143790849675,304.55686274509804,395.23398692810457,374.5359477124183
TRAIN,images/7483acd8-16.png,0,14.247058823529409,201.04183006535948,240.61699346405226,280.19215686274515
TRAIN,images/7fbe1cb1-18.png,1,587.2941176470589,332.9673202614379,960.418300653595,416.6274509803921
TRAIN,images/0b235d00-41_1.png,0,102.22222222222223,455.55555555555554,388.8888888888889,546.6666666666666
TRAIN,images/9ec9bb61-8.png,1,194.00000000000003,211.11764705882354,752.5424836601308,346.156862745098
TRAIN,images/34fd9cdc-55.png,1,598.0784313725491,251.5098039215686,671.3529411764706,326.7647058823529
TRAIN,images/0da4b8fb-10.png,0,80.70588235294119,617.4640522875817,476.5490196078431,757.0980392156864
TRAIN,images/31620f93-45.png,0,5.647058823529411,1039.0588235294117,753.8823529411764,1137.8823529411766
TRAIN,images/d50e32ec-83.png,0,4.627450980392157,188.18300653594767,66.71241830065358,207.46405228758164
TRAIN,images/b8dea360-17.png,0,32.78431372549019,652.407843137255,444.22745098039206,740.9254901960785
TRAIN,images/7416a253-68.png,1,717.1901148605373,189.70114493624354,922.1524804100557,240.52360234672273
TRAIN,images/cf815730-89.png,1,372.94117647058823,564.7058823529411,455.2941176470588,610.5882352941176
TRAIN,images/e1b9648f-28.png,0,26.938562091503268,665.767320261438,344.42875816993467,738.886274509804
TRAIN,images/d045ea2b-32.png,1,137.34640522875816,563.843137254902,502.9150326797386,617.5424836601308
TRAIN,images/9a718eef-36.png,1,192.8888888888889,10.666666666666668,440.8888888888889,51.55555555555556
TRAIN,images/f111c613-09.png,1,148.97777777777776,988.0732026143792,1040.6535947712418,1303.5555555555557
TRAIN,images/5f0b3013-04.png,1,252.4,984.8549019607843,694.5124183006536,1055.7908496732025
TRAIN,images/5e1264d8-31.png,0,214.12549019607843,667.2026143790849,477.90326797385626,840.9856209150327
TRAIN,images/adbe7063-56.png,1,301.8601307189543,1423.0549019607847,1336.8091503267976,1634.7490196078434
TRAIN,images/caa9851b-71.png,1,289.12941176470594,1440.2928104575165,998.5673202614375,1590.211764705882
TRAIN,images/5998be50-69.png,0,99.34640522875817,345.0980392156863,329.4117647058824,464.31372549019613
TRAIN,images/b8dea360-17.png,0,29.505882352941175,829.4431372549018,463.89803921568625,934.3529411764706
TRAIN,images/c3f36d98-42.png,0,46.36078431372549,384.9960784313725,329.56470588235294,446.4745098039216
TRAIN,images/c58fc79d-37.png,0,89.39346405228757,366.2248366013071,263.85490196078433,445.5254901960784
TRAIN,images/e1b9648f-28.png,1,413.6993464052287,579.1790849673203,804.308496732026,654.2222222222222
TRAIN,images/cf815730-89.png,1,182.3529411764706,412.94117647058823,458.8235294117647,492.9411764705883
TRAIN,images/e5d4b88a-15.png,0,19.67058823529412,559.7176470588234,246.77647058823533,627.6705882352941
TRAIN,images/05c7e506-65.png,0,79.6078431372549,212.28758169934642,305.16339869281046,265.35947712418306
TRAIN,images/50cd31d8-33.png,0,13.333333333333332,357.33333333333337,231.99999999999997,395.5555555555556
TRAIN,images/fd453f12-44.png,1,258.58300653594773,276.5856209150327,558.0810457516338,322.4104575163398
TRAIN,images/709b81a4-07.png,1,227.7450980392157,912.9607843137254,657.4901960784314,992.1764705882351
TRAIN,images/8b42b15b-77.png,1,223.05882352941174,561.8823529411766,1070.1176470588236,708.7058823529412
TRAIN,images/0af81516-27.png,0,40.8875816993464,217.62745098039215,592.2104575163398,625.1843137254903
TRAIN,images/a85ff38f-84.png,0,491.2941176470588,136.47058823529412,786.8235294117648,283.29411764705884
TRAIN,images/569b94f5-62.png,0,376.51764705882357,1163.419607843137,683.3098039215687,1229.1607843137253
TRAIN,images/f111c613-09.png,1,308.9098039215686,753.6522875816994,1029.6993464052289,869.767320261438
TRAIN,images/97015db7-43.png,1,190.60392156862747,571.8117647058824,555.3803921568629,626.0352941176471
TRAIN,images/1f9143c9-86.png,0,568.8888888888889,960.0,901.437908496732,1022.7450980392156
TRAIN,images/78f5d4c7-52.png,1,148.38692810457513,516.8392156862745,466.5385620915032,599.8352941176471
TRAIN,images/024e4188-06.png,1,385.7516339869281,423.1372549019608,593.0718954248366,491.11111111111114
TRAIN,images/23f53e1d-66.png,1,136.24705882352941,553.5803921568628,622.3176470588235,623.5450980392156
TRAIN,images/93f24426-88.png,0,57.91372549019607,204.9254901960784,429.15555555555557,288.08366013071895
TRAIN,images/34b3b9a8-13_1.png,1,569.9921568627451,993.5058823529412,1095.4039215686275,1104.956862745098
TRAIN,images/b3d29a1d-2.png,1,224.58823529411765,181.18954248366015,671.5947712418301,309.21568627450984
TRAIN,images/9c04e70d-05.png,0,78.33333333333331,634.3464052287582,195.0653594771241,711.1437908496732
TRAIN,images/93f24426-88.png,1,167.80130718954248,294.02352941176474,550.9228758169935,442.5202614379085
TRAIN,images/286dcdd9-19.png,0,14.504575163398695,270.24313725490197,249.63137254901963,317.57385620915034
TRAIN,images/e5d4b88a-15.png,1,139.4823529411765,443.48235294117643,629.4588235294118,556.1411764705882
TRAIN,images/19d14fc5-47.png,0,40.441830065359476,465.7333333333333,347.01699346405223,528.3529411764706
TRAIN,images/b502dace-78.png,0,19.105882352941176,410.7764705882353,448.9882352941176,525.4117647058824
TRAIN,images/66b3e1a3-03.png,0,90.6248366013072,325.27843137254905,528.3751633986928,387.5830065359477
TRAIN,images/e1b9648f-28.png,1,627.2836601307187,330.95947712418297,800.4601307189539,406.00261437908495
TRAIN,images/e5d4b88a-15.png,0,16.094117647058823,363.0117647058824,218.1647058823529,427.38823529411764
TRAIN,images/a8603449-34.png,1,191.58169934640526,122.98039215686272,349.69934640522865,168.9934640522875
TRAIN,images/f4f8dd18-29.png,0,27.90065359477124,132.5281045751634,535.3437908496732,244.13071895424838
TRAIN,images/6186fc00-81.png,0,7.5294117647058805,285.281045751634,131.34640522875816,328.78431372549016
TRAIN,images/024e4188-06.png,1,237.90849673202615,1034.9019607843138,589.6732026143791,1107.9738562091504
TRAIN,images/d045ea2b-32.png,1,271.5947712418301,131.15032679738562,502.91503267973854,182.7843137254902
TRAIN,images/f480c66f-49.png,0,31.84313725490196,1385.1764705882351,267.4823529411765,1496.627450980392
TRAIN,images/e6adbe2b-91.png,0,95.13333333333334,399.1869281045752,550.281045751634,505.5124183006537
TRAIN,images/630759f1-92.png,0,89.078431372549,240.0875816993464,237.54248366013073,275.718954248366
TRAIN,images/7416a253-68.png,0,603.2291500914686,259.1060261189206,715.9928477017042,299.3010410902492
TRAIN,images/7483acd8-16.png,0,12.664052287581699,927.6418300653597,137.72156862745095,998.8771241830066
TRAIN,images/50cd31d8-33.png,0,23.111111111111114,530.6666666666667,375.1111111111111,576.8888888888889
TRAIN,images/fd453f12-44.png,1,112.92549019607841,101.46928104575163,551.5346405228757,211.12156862745098
TRAIN,images/f4f8dd18-29.png,0,22.669281045751635,381.8901960784313,568.475816993464,667.8718954248366
TRAIN,images/b794eae4-79.png,1,702.7450980392157,612.3921568627451,1054.1176470588236,712.7843137254903
TRAIN,images/b2cd1c69-12.png,0,27.63398692810457,366.1503267973856,277.32679738562086,428.3267973856209
TRAIN,images/8b42b15b-77.png,0,2.8235294117647056,228.70588235294116,282.3529411764706,338.8235294117647
TRAIN,images/080f97f7-85.png,1,139.41176470588235,117.64705882352942,225.0,148.52941176470586
TRAIN,images/0915153d-21.png,0,8.784313725490197,628.7058823529411,405.3333333333333,681.4117647058823
TRAIN,images/f4f8dd18-29.png,0,17.437908496732025,823.0692810457517,568.475816993464,1107.3071895424837
TRAIN,images/a85ff38f-84.png,1,495.0588235294118,297.4117647058823,784.0000000000001,388.7058823529412
TRAIN,images/286dcdd9-19.png,0,13.741176470588234,132.06797385620916,418.3424836601307,209.93464052287584
TRAIN,images/286dcdd9-19.png,1,298.4888888888889,325.2078431372549,586.2901960784313,371.77516339869277
TRAIN,images/0da4b8fb-10.png,1,144.7581699346405,441.9607843137255,559.8169934640523,543.1633986928105
TRAIN,images/5f0b3013-04.png,0,87.43267973856207,691.2130718954248,509.7490196078432,763.7986928104577
TRAIN,images/e5d4b88a-15.png,1,134.11764705882354,103.71764705882353,629.4588235294118,194.91764705882355
TRAIN,images/5e1264d8-31.png,1,595.8274509803922,884.4313725490197,1529.9111111111113,1058.2143790849675
TRAIN,images/f480c66f-49.png,1,862.9490196078432,433.0666666666667,1073.113725490196,541.3333333333334
TRAIN,images/31620f93-45.png,0,19.764705882352942,943.0588235294117,598.5882352941177,1030.5882352941176
TRAIN,images/70959e8e-40.png,0,16.57777777777778,390.0653594771242,281.82222222222225,458.3267973856209
TRAIN,images/84e441ac-3.png,1,324.1830065359477,579.3464052287582,836.6013071895424,807.3202614379085
TRAIN,images/66b3e1a3-03.png,1,171.53986928104575,169.92156862745097,682.9228758169935,269.4470588235294
TRAIN,images/c58fc79d-37.png,1,318.64444444444445,451.29281045751634,530.5934640522876,536.3607843137255
TRAIN,images/1c7c1b57-11.png,1,105.74640522875818,195.4300653594771,460.4653594771242,267.7124183006536
TRAIN,images/0da4b8fb-10.png,1,126.8235294117647,837.8039215686274,562.3790849673203,939.0065359477125
TRAIN,images/d50e32ec-83.png,0,3.470588235294118,113.75816993464052,136.89542483660128,146.53594771241825
TRAIN,images/569b94f5-62.png,0,434.2901960784314,1235.1372549019607,693.2705882352941,1300.878431372549
VALIDATION,images/b502dace-78.png,0,15.92156862745098,945.7411764705884,636.8627450980391,1057.1921568627452
VALIDATION,images/6186fc00-81.png,1,166.48366013071893,242.61437908496734,348.8627450980392,286.95424836601313
VALIDATION,images/0915153d-21.png,1,263.52941176470586,478.1176470588236,636.2352941176471,612.3921568627451
VALIDATION,images/d045ea2b-32.png,1,283.98692810457516,441.9869281045752,504.98039215686265,488.45751633986936
VALIDATION,images/14d7e2fd-46.png,0,5.647058823529411,971.2941176470589,499.764705882353,1081.4117647058824
VALIDATION,images/8b42b15b-77.png,1,121.41176470588236,1507.7647058823527,1075.764705882353,1716.705882352941
VALIDATION,images/bfd612be-53.png,0,6.844444444444445,49.92418300653595,34.624836601307194,63.61307189542483
VALIDATION,images/34fd9cdc-55.png,0,99.01960784313725,819.8823529411773,582.2352941176468,897.1176470588243
VALIDATION,images/c3f36d98-42.png,0,52.4078431372549,344.68235294117653,121.94901960784314,382.98039215686276
VALIDATION,images/14d7e2fd-46.png,1,810.3529411764706,869.6470588235294,1067.2941176470588,979.764705882353
VALIDATION,images/eb5d0777-60.png,1,317.90849673202615,178.19607843137254,610.7189542483661,246.79738562091507
VALIDATION,images/84e441ac-3.png,0,311.63398692810455,922.3529411764705,775.9477124183005,1568.627450980392
VALIDATION,images/34fd9cdc-55.png,0,99.01960784313725,499.05882352941177,504.99999999999994,568.372549019608
VALIDATION,images/9a718eef-36.png,0,23.111111111111107,168.8888888888889,384.0,228.44444444444449
VALIDATION,images/b201f175-23.png,0,76.29803921568627,166.65098039215684,506.9803921568627,550.1490196078431
VALIDATION,images/1c7c1b57-11.png,0,17.401307189542486,270.38954248366014,321.2549019607843,315.90065359477126
VALIDATION,images/1c7c1b57-11.png,1,178.02875816993463,463.1424836601307,457.78823529411767,503.2993464052287
VALIDATION,images/c35162b2-73.png,0,863.3725490196078,1234.823529411763,1250.8862745098036,1309.1137254901942
VALIDATION,images/28885e3c-76.png,1,182.19084967320265,382.01307189542496,802.9620915032681,461.35424836601317
VALIDATION,images/87a96006-70.png,0,127.37254901960785,375.74901960784314,834.2901960784313,534.964705882353
VALIDATION,images/4a48981d-58.png,0,111.36732026143791,184.98300653594768,363.359477124183,249.16078431372546
VALIDATION,images/b2cd1c69-12.png,1,238.83660130718957,288.1830065359477,677.0326797385621,353.32026143790847
VALIDATION,images/709b81a4-07.png,1,304.98039215686276,996.1372549019607,673.3333333333333,1065.450980392157
VALIDATION,images/3d44f2f9-87.png,0,70.0,124.9019607843137,252.54901960784315,207.2549019607843
VALIDATION,images/7416a253-68.png,0,610.607396341127,294.7447087550308,735.5553114678789,335.9701472526174
VALIDATION,images/630759f1-92.png,0,84.83660130718953,324.07581699346406,142.5254901960784,360.55555555555554
VALIDATION,images/31620f93-45.png,0,8.470588235294118,448.94117647058823,655.0588235294117,553.4117647058823
VALIDATION,images/a5f0529d-90.png,0,92.04183006535948,526.0666666666667,332.4614379084967,587.9568627450981
VALIDATION,images/a6940d42-01.png,0,127.62745098039217,652.934640522876,623.3398692810458,732.4705882352943
VALIDATION,images/bfd612be-53.png,1,40.26143790849674,96.62745098039215,158.22745098039218,128.0313725490196
VALIDATION,images/709b81a4-07.png,0,95.05882352941177,1087.235294117647,372.313725490196,1156.549019607843
VALIDATION,images/a1ff0dd1-72.png,0,10.949019607843137,139.6,281.93725490196084,186.13333333333333
VALIDATION,images/eb5d0777-60.png,0,11.712418300653596,307.8692810457516,387.34640522875816,375.6339869281046
VALIDATION,images/bfd612be-53.png,0,6.844444444444445,134.87581699346404,70.05490196078432,152.5908496732026
VALIDATION,images/c3f36d98-42.png,0,50.392156862745104,77.60392156862744,331.58039215686273,247.92941176470586
VALIDATION,images/84e441ac-3.png,1,570.9803921568626,809.4117647058824,847.0588235294116,882.6143790849675
VALIDATION,images/3d44f2f9-87.png,0,71.37254901960785,319.80392156862746,616.2745098039215,472.1568627450981
VALIDATION,images/6186fc00-81.png,1,194.09150326797385,398.2222222222222,347.18954248366015,444.23529411764696
VALIDATION,images/3d44f2f9-87.png,1,374.7058823529412,223.72549019607843,616.2745098039215,314.3137254901961
VALIDATION,images/19d14fc5-47.png,1,183.94509803921565,324.8392156862745,455.2967320261437,367.8901960784314
VALIDATION,images/adbe7063-56.png,0,184.25228758169933,2230.6287581699353,666.4444444444446,2379.5986928104576
VALIDATION,images/f480c66f-49.png,1,480.8313725490196,1133.6156862745097,1089.0352941176468,1245.0666666666662
VALIDATION,images/e1b9648f-28.png,1,581.103267973856,506.0601307189541,785.0666666666668,577.2549019607842
VALIDATION,images/630759f1-92.png,0,85.68496732026142,56.84052287581699,165.43137254901958,95.86535947712419
VALIDATION,images/05c7e506-65.png,1,149.9281045751634,571.8496732026143,597.0588235294117,643.4967320261437
VALIDATION,images/f03b07a0-24.png,1,190.2248366013072,136.01568627450982,731.3307189542483,291.74379084967325
VALIDATION,images/97015db7-43.png,0,92.0156862745098,443.64705882352945,524.1607843137256,548.807843137255
VALIDATION,images/1c7c1b57-11.png,0,14.724183006535945,147.24183006535947,180.70588235294116,191.41437908496732
